[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [1AInference:  82%|████████▏ | 10436/12783 [2:03:38<28:07,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11349/12783 [2:13:50<16:47,  1.42batch/s]
  [1AInference:  82%|████████▏ | 10437/12783 [2:03:39<27:24,  1.43batch/s]
  [1AInference:  84%|████████▍ | 10776/12783 [2:13:26<24:37,  1.36batch/s]
  [1AInference:  89%|████████▉ | 11350/12783 [2:13:50<16:48,  1.42batch/s]
  [1AInference:  82%|████████▏ | 10438/12783 [2:03:39<26:52,  1.45batch/s]
  [1AInference:  84%|████████▍ | 10777/12783 [2:13:27<24:40,  1.36batch/s]
  [1AInference:  89%|████████▉ | 11351/12783 [2:13:51<16:48,  1.42batch/s]
  [1AInference:  82%|████████▏ | 10439/12783 [2:03:40<26:34,  1.47batch/s]
  [1AInference:  84%|████████▍ | 10778/12783 [2:13:28<24:42,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11352/12783 [2:13:52<16:49,  1.42batch/s]
  [1AInference:  82%|████████▏ | 10440/12783 [2:03:41<26:23,  1.48batch/s]
  [1AInference:  84%|████████▍ | 10779/12783 [2:13:28<24:42,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11353/12783 [2:13:53<16:55,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10441/12783 [2:03:41<26:15,  1.49batch/s]
  [1AInference:  84%|████████▍ | 10780/12783 [2:13:29<24:45,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11354/12783 [2:13:53<16:58,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10442/12783 [2:03:42<26:02,  1.50batch/s]
  [1AInference:  84%|████████▍ | 10781/12783 [2:13:30<24:46,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11355/12783 [2:13:54<16:58,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10443/12783 [2:03:43<26:06,  1.49batch/s]
  [1AInference:  84%|████████▍ | 10782/12783 [2:13:31<24:44,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11356/12783 [2:13:55<16:55,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10444/12783 [2:03:43<26:03,  1.50batch/s]
  [1AInference:  84%|████████▍ | 10783/12783 [2:13:31<24:42,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11357/12783 [2:13:55<16:58,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10445/12783 [2:03:44<26:30,  1.47batch/s]
  [1AInference:  84%|████████▍ | 10784/12783 [2:13:32<24:41,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11358/12783 [2:13:56<16:55,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10446/12783 [2:03:45<26:53,  1.45batch/s]
  [1AInference:  84%|████████▍ | 10785/12783 [2:13:33<24:39,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11359/12783 [2:13:57<16:51,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10447/12783 [2:03:46<27:06,  1.44batch/s]
  [1AInference:  89%|████████▉ | 11360/12783 [2:13:58<16:54,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10786/12783 [2:13:34<24:39,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10448/12783 [2:03:46<27:19,  1.42batch/s]
  [1AInference:  89%|████████▉ | 11361/12783 [2:13:58<16:54,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10787/12783 [2:13:34<24:37,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10449/12783 [2:03:47<27:23,  1.42batch/s]
  [1AInference:  89%|████████▉ | 11362/12783 [2:13:59<16:51,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10788/12783 [2:13:35<24:39,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10450/12783 [2:03:48<27:30,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11363/12783 [2:14:00<16:53,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10789/12783 [2:13:36<24:21,  1.36batch/s]
  [1AInference:  82%|████████▏ | 10451/12783 [2:03:48<27:37,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11364/12783 [2:14:00<16:54,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10452/12783 [2:03:49<27:41,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10790/12783 [2:13:37<24:29,  1.36batch/s]
  [1AInference:  89%|████████▉ | 11365/12783 [2:14:01<16:50,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10453/12783 [2:03:50<27:47,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10791/12783 [2:13:37<24:31,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11366/12783 [2:14:02<16:52,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10454/12783 [2:03:51<27:44,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10792/12783 [2:13:38<24:30,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11367/12783 [2:14:03<16:48,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10455/12783 [2:03:51<27:39,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10793/12783 [2:13:39<24:29,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11368/12783 [2:14:03<16:49,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10456/12783 [2:03:52<27:41,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10794/12783 [2:13:40<24:26,  1.36batch/s]
  [1AInference:  84%|████████▍ | 10795/12783 [2:13:40<23:46,  1.39batch/s]
  [1AInference:  89%|████████▉ | 11369/12783 [2:14:04<16:47,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10457/12783 [2:03:53<27:45,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10796/12783 [2:13:41<21:56,  1.51batch/s]
  [1AInference:  89%|████████▉ | 11370/12783 [2:14:05<16:48,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10458/12783 [2:03:53<27:46,  1.39batch/s]
  [1AInference:  84%|████████▍ | 10797/12783 [2:13:41<20:34,  1.61batch/s]
  [1AInference:  89%|████████▉ | 11371/12783 [2:14:05<16:43,  1.41batch/s]
  [1AInference:  84%|████████▍ | 10798/12783 [2:13:42<19:40,  1.68batch/s]
  [1AInference:  82%|████████▏ | 10459/12783 [2:03:54<27:45,  1.40batch/s]
  [1AInference:  89%|████████▉ | 11372/12783 [2:14:06<16:45,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10460/12783 [2:03:55<27:39,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10799/12783 [2:13:42<19:02,  1.74batch/s]
  [1AInference:  84%|████████▍ | 10800/12783 [2:13:43<18:38,  1.77batch/s]
  [1AInference:  89%|████████▉ | 11373/12783 [2:14:07<16:41,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10461/12783 [2:03:56<27:43,  1.40batch/s]
  [1AInference:  84%|████████▍ | 10801/12783 [2:13:43<18:17,  1.81batch/s]
  [1AInference:  89%|████████▉ | 11374/12783 [2:14:08<16:45,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10462/12783 [2:03:56<27:39,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10802/12783 [2:13:44<18:05,  1.83batch/s]
  [1AInference:  89%|████████▉ | 11375/12783 [2:14:08<16:42,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10463/12783 [2:03:57<27:39,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10803/12783 [2:13:44<17:53,  1.84batch/s]
  [1AInference:  89%|████████▉ | 11376/12783 [2:14:09<16:41,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10464/12783 [2:03:58<27:35,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10804/12783 [2:13:45<19:59,  1.65batch/s]
  [1AInference:  89%|████████▉ | 11377/12783 [2:14:10<16:39,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10465/12783 [2:03:58<27:37,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10805/12783 [2:13:46<21:26,  1.54batch/s]
  [1AInference:  89%|████████▉ | 11378/12783 [2:14:10<16:38,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10466/12783 [2:03:59<27:40,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10806/12783 [2:13:47<22:23,  1.47batch/s]
  [1AInference:  89%|████████▉ | 11379/12783 [2:14:11<16:39,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10467/12783 [2:04:00<27:42,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10807/12783 [2:13:47<23:06,  1.43batch/s]
  [1AInference:  89%|████████▉ | 11380/12783 [2:14:12<16:38,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10468/12783 [2:04:01<27:43,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10808/12783 [2:13:48<23:32,  1.40batch/s]
  [1AInference:  89%|████████▉ | 11381/12783 [2:14:12<16:37,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10469/12783 [2:04:01<27:39,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10809/12783 [2:13:49<23:54,  1.38batch/s]
  [1AInference:  89%|████████▉ | 11382/12783 [2:14:13<16:34,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10470/12783 [2:04:02<27:43,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10810/12783 [2:13:50<24:08,  1.36batch/s]
  [1AInference:  89%|████████▉ | 11383/12783 [2:14:14<16:35,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10471/12783 [2:04:03<27:39,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10811/12783 [2:13:50<24:19,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10472/12783 [2:04:03<26:24,  1.46batch/s]
  [1AInference:  89%|████████▉ | 11384/12783 [2:14:15<16:36,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10473/12783 [2:04:04<24:36,  1.56batch/s]
  [1AInference:  85%|████████▍ | 10812/12783 [2:13:51<24:26,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11385/12783 [2:14:15<16:42,  1.39batch/s]
  [1AInference:  82%|████████▏ | 10474/12783 [2:04:04<23:27,  1.64batch/s]
  [1AInference:  85%|████████▍ | 10813/12783 [2:13:52<24:30,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11386/12783 [2:14:16<16:40,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10475/12783 [2:04:05<23:22,  1.65batch/s]
  [1AInference:  85%|████████▍ | 10814/12783 [2:13:53<24:30,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11387/12783 [2:14:17<16:41,  1.39batch/s]
  [1AInference:  82%|████████▏ | 10476/12783 [2:04:06<23:22,  1.65batch/s]
  [1AInference:  85%|████████▍ | 10815/12783 [2:13:53<24:30,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11388/12783 [2:14:17<16:35,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10477/12783 [2:04:06<23:15,  1.65batch/s]
  [1AInference:  82%|████████▏ | 10478/12783 [2:04:07<23:18,  1.65batch/s]
  [1AInference:  85%|████████▍ | 10816/12783 [2:13:54<24:32,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11389/12783 [2:14:18<16:37,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10479/12783 [2:04:07<23:18,  1.65batch/s]
  [1AInference:  85%|████████▍ | 10817/12783 [2:13:55<24:32,  1.34batch/s]
  [1AInference:  89%|████████▉ | 11390/12783 [2:14:19<16:34,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10480/12783 [2:04:08<24:30,  1.57batch/s]
  [1AInference:  89%|████████▉ | 11391/12783 [2:14:20<16:39,  1.39batch/s]
  [1AInference:  85%|████████▍ | 10818/12783 [2:13:56<24:32,  1.33batch/s]
  [1AInference:  82%|████████▏ | 10481/12783 [2:04:09<25:23,  1.51batch/s]
  [1AInference:  89%|████████▉ | 11392/12783 [2:14:20<16:36,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10819/12783 [2:13:56<24:29,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10482/12783 [2:04:10<26:04,  1.47batch/s]
  [1AInference:  89%|████████▉ | 11393/12783 [2:14:21<16:36,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10820/12783 [2:13:57<24:28,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10483/12783 [2:04:10<26:30,  1.45batch/s]
  [1AInference:  89%|████████▉ | 11394/12783 [2:14:22<16:31,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10821/12783 [2:13:58<24:24,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10484/12783 [2:04:11<26:46,  1.43batch/s]
  [1AInference:  89%|████████▉ | 11395/12783 [2:14:23<16:31,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10822/12783 [2:13:59<24:14,  1.35batch/s]
  [1AInference:  82%|████████▏ | 10485/12783 [2:04:12<26:52,  1.43batch/s]
  [1AInference:  89%|████████▉ | 11396/12783 [2:14:23<16:29,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10823/12783 [2:13:59<24:20,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10486/12783 [2:04:12<27:01,  1.42batch/s]
  [1AInference:  89%|████████▉ | 11397/12783 [2:14:24<16:29,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10824/12783 [2:14:00<24:19,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10487/12783 [2:04:13<27:07,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11398/12783 [2:14:25<16:28,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10825/12783 [2:14:01<24:19,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10488/12783 [2:04:14<27:10,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11399/12783 [2:14:25<16:27,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10826/12783 [2:14:02<24:20,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10489/12783 [2:04:15<27:08,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11400/12783 [2:14:26<16:27,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10827/12783 [2:14:02<24:23,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10490/12783 [2:04:15<27:05,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11401/12783 [2:14:27<16:25,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10828/12783 [2:14:03<24:19,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10491/12783 [2:04:16<27:07,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11402/12783 [2:14:28<16:27,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10829/12783 [2:14:04<24:18,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10492/12783 [2:04:17<27:04,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11403/12783 [2:14:28<16:23,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10830/12783 [2:14:05<24:22,  1.33batch/s]
  [1AInference:  82%|████████▏ | 10493/12783 [2:04:17<27:08,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11404/12783 [2:14:29<16:26,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10831/12783 [2:14:05<24:19,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10494/12783 [2:04:18<27:04,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11405/12783 [2:14:30<16:23,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10832/12783 [2:14:06<24:17,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10495/12783 [2:04:19<27:04,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11406/12783 [2:14:30<16:25,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10833/12783 [2:14:07<24:19,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10496/12783 [2:04:20<26:59,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11407/12783 [2:14:31<16:20,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10834/12783 [2:14:08<24:18,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10497/12783 [2:04:20<26:59,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11408/12783 [2:14:32<16:20,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10835/12783 [2:14:08<24:16,  1.34batch/s]
  [1AInference:  82%|████████▏ | 10498/12783 [2:04:21<26:55,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11409/12783 [2:14:32<16:17,  1.41batch/s]
  [1AInference:  82%|████████▏ | 10499/12783 [2:04:22<27:03,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10836/12783 [2:14:09<24:07,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11410/12783 [2:14:33<16:20,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10500/12783 [2:04:22<26:58,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10837/12783 [2:14:10<24:03,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11411/12783 [2:14:34<16:19,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10501/12783 [2:04:23<26:57,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10838/12783 [2:14:11<23:59,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11412/12783 [2:14:35<16:22,  1.39batch/s]
  [1AInference:  82%|████████▏ | 10502/12783 [2:04:24<26:55,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10839/12783 [2:14:11<23:57,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11413/12783 [2:14:35<16:22,  1.39batch/s]
  [1AInference:  82%|████████▏ | 10503/12783 [2:04:25<26:53,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10840/12783 [2:14:12<23:56,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11414/12783 [2:14:36<16:19,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10504/12783 [2:04:25<26:54,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10841/12783 [2:14:13<23:56,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11415/12783 [2:14:37<16:16,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10505/12783 [2:04:26<26:51,  1.41batch/s]
  [1AInference:  85%|████████▍ | 10842/12783 [2:14:14<23:55,  1.35batch/s]
  [1AInference:  89%|████████▉ | 11416/12783 [2:14:37<16:16,  1.40batch/s]
  [1AInference:  82%|████████▏ | 10506/12783 [2:04:27<26:49,  1.41batch/s]
  [1AInference:  89%|████████▉ | 11417/12783 [2:14:38<16:16,  1.40batch/s]
  [1AInference:  85%|████████▍ | 10843/12783 [2:14:14<23:54,  1.35batch/s]
