[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 756/810 [13:00<00:55,  1.02s/it, loss=0.2428]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 756/810 [13:01<00:55,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 757/810 [13:01<00:53,  1.02s/it, loss=0.2426]
  [train_en] [1AEpoch 3/10:  93%|█████████▎| 757/810 [13:02<00:53,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  94%|█████████▎| 758/810 [13:02<00:52,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  94%|█████████▎| 758/810 [13:03<00:52,  1.02s/it, loss=0.2437]
  [train_en] [1AEpoch 3/10:  94%|█████████▎| 759/810 [13:03<00:51,  1.02s/it, loss=0.2437]
  [train_en] [1AEpoch 3/10:  94%|█████████▎| 759/810 [13:04<00:51,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 760/810 [13:04<00:50,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 760/810 [13:05<00:50,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 761/810 [13:05<00:49,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 761/810 [13:06<00:49,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 762/810 [13:06<00:48,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 762/810 [13:07<00:48,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 763/810 [13:07<00:47,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 763/810 [13:08<00:47,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 764/810 [13:08<00:46,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 764/810 [13:09<00:46,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 765/810 [13:09<00:45,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  94%|█████████▍| 765/810 [13:10<00:45,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 766/810 [13:10<00:44,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 766/810 [13:11<00:44,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 767/810 [13:11<00:43,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 767/810 [13:12<00:43,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 768/810 [13:12<00:42,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 768/810 [13:13<00:42,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 769/810 [13:13<00:41,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  95%|█████████▍| 769/810 [13:14<00:41,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 770/810 [13:14<00:40,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 770/810 [13:15<00:40,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 771/810 [13:15<00:39,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 771/810 [13:16<00:39,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 772/810 [13:16<00:38,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 772/810 [13:17<00:38,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 773/810 [13:17<00:37,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  95%|█████████▌| 773/810 [13:18<00:37,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 774/810 [13:18<00:36,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 774/810 [13:19<00:36,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 775/810 [13:19<00:35,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 775/810 [13:20<00:35,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 776/810 [13:20<00:34,  1.02s/it, loss=0.2435]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 776/810 [13:22<00:34,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 777/810 [13:22<00:33,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 777/810 [13:23<00:33,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 778/810 [13:23<00:32,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 778/810 [13:24<00:32,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 779/810 [13:24<00:31,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  96%|█████████▌| 779/810 [13:25<00:31,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  96%|█████████▋| 780/810 [13:25<00:30,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  96%|█████████▋| 780/810 [13:26<00:30,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  96%|█████████▋| 781/810 [13:26<00:29,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  96%|█████████▋| 781/810 [13:27<00:29,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 782/810 [13:27<00:28,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 782/810 [13:28<00:28,  1.02s/it, loss=0.2437]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 783/810 [13:28<00:27,  1.02s/it, loss=0.2437]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 783/810 [13:29<00:27,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 784/810 [13:29<00:26,  1.02s/it, loss=0.2436]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 784/810 [13:30<00:26,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 785/810 [13:30<00:25,  1.02s/it, loss=0.2434]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 785/810 [13:31<00:25,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 786/810 [13:31<00:24,  1.02s/it, loss=0.2433]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 786/810 [13:32<00:24,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 787/810 [13:32<00:23,  1.02s/it, loss=0.2432]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 787/810 [13:33<00:23,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 788/810 [13:33<00:22,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 788/810 [13:34<00:22,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 789/810 [13:34<00:21,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  97%|█████████▋| 789/810 [13:35<00:21,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 790/810 [13:35<00:20,  1.02s/it, loss=0.2431]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 790/810 [13:36<00:20,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 791/810 [13:36<00:19,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 791/810 [13:37<00:19,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 792/810 [13:37<00:18,  1.02s/it, loss=0.2430]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 792/810 [13:38<00:18,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 793/810 [13:38<00:17,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 793/810 [13:39<00:17,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 794/810 [13:39<00:16,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 794/810 [13:40<00:16,  1.02s/it, loss=0.2448]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 795/810 [13:40<00:15,  1.02s/it, loss=0.2448]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 795/810 [13:41<00:15,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 796/810 [13:41<00:14,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 796/810 [13:42<00:14,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 797/810 [13:42<00:13,  1.02s/it, loss=0.2446]
  [train_en] [1AEpoch 3/10:  98%|█████████▊| 797/810 [13:43<00:13,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  99%|█████████▊| 798/810 [13:43<00:12,  1.02s/it, loss=0.2444]
  [train_en] [1AEpoch 3/10:  99%|█████████▊| 798/810 [13:44<00:12,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  99%|█████████▊| 799/810 [13:44<00:11,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  99%|█████████▊| 799/810 [13:45<00:11,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 800/810 [13:45<00:10,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 800/810 [13:46<00:10,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 801/810 [13:46<00:09,  1.02s/it, loss=0.2441]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 801/810 [13:47<00:09,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 802/810 [13:47<00:08,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 802/810 [13:48<00:08,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 803/810 [13:48<00:07,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 803/810 [13:49<00:07,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 804/810 [13:49<00:06,  1.02s/it, loss=0.2443]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 804/810 [13:50<00:06,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 805/810 [13:50<00:05,  1.02s/it, loss=0.2442]
  [train_en] [1AEpoch 3/10:  99%|█████████▉| 805/810 [13:51<00:05,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 806/810 [13:51<00:04,  1.02s/it, loss=0.2440]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 806/810 [13:52<00:04,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 807/810 [13:52<00:03,  1.02s/it, loss=0.2439]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 807/810 [13:53<00:03,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 808/810 [13:53<00:02,  1.02s/it, loss=0.2438]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 808/810 [13:54<00:02,  1.02s/it, loss=0.2453]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 809/810 [13:54<00:01,  1.02s/it, loss=0.2453]
  [train_en] [1AEpoch 3/10: 100%|█████████▉| 809/810 [13:55<00:01,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10: 100%|██████████| 810/810 [13:55<00:00,  1.02s/it, loss=0.2452]
  [train_en] [1AEpoch 3/10: 100%|██████████| 810/810 [13:55<00:00,  1.03s/it, loss=0.2452]
  [train_en] Epoch  3  loss=0.2452  dev_macro_f1=0.7255
  [train_en] 
  [train_en] [1AEpoch 4/10:   0%|          | 0/810 [00:00<?, ?it/s]
  [train_en] [1AEpoch 4/10:   0%|          | 0/810 [00:01<?, ?it/s, loss=0.3947]
  [train_en] [1AEpoch 4/10:   0%|          | 1/810 [00:01<14:00,  1.04s/it, loss=0.3947]
  [train_en] [1AEpoch 4/10:   0%|          | 1/810 [00:02<14:00,  1.04s/it, loss=0.2394]
  [train_en] [1AEpoch 4/10:   0%|          | 2/810 [00:02<13:49,  1.03s/it, loss=0.2394]
  [train_en] [1AEpoch 4/10:   0%|          | 2/810 [00:03<13:49,  1.03s/it, loss=0.2574]
  [train_en] [1AEpoch 4/10:   0%|          | 3/810 [00:03<13:45,  1.02s/it, loss=0.2574]
  [train_en] [1AEpoch 4/10:   0%|          | 3/810 [00:04<13:45,  1.02s/it, loss=0.2233]
  [train_en] [1AEpoch 4/10:   0%|          | 4/810 [00:04<13:42,  1.02s/it, loss=0.2233]
  [train_en] [1AEpoch 4/10:   0%|          | 4/810 [00:05<13:42,  1.02s/it, loss=0.2519]
  [train_en] [1AEpoch 4/10:   1%|          | 5/810 [00:05<13:41,  1.02s/it, loss=0.2519]
  [train_en] [1AEpoch 4/10:   1%|          | 5/810 [00:06<13:41,  1.02s/it, loss=0.2258]
  [train_en] [1AEpoch 4/10:   1%|          | 6/810 [00:06<13:40,  1.02s/it, loss=0.2258]
  [train_en] [1AEpoch 4/10:   1%|          | 6/810 [00:07<13:40,  1.02s/it, loss=0.1996]
  [train_en] [1AEpoch 4/10:   1%|          | 7/810 [00:07<13:39,  1.02s/it, loss=0.1996]
  [train_en] [1AEpoch 4/10:   1%|          | 7/810 [00:08<13:39,  1.02s/it, loss=0.2047]
  [train_en] [1AEpoch 4/10:   1%|          | 8/810 [00:08<13:37,  1.02s/it, loss=0.2047]
  [train_en] [1AEpoch 4/10:   1%|          | 8/810 [00:09<13:37,  1.02s/it, loss=0.2085]
  [train_en] [1AEpoch 4/10:   1%|          | 9/810 [00:09<13:36,  1.02s/it, loss=0.2085]
  [train_en] [1AEpoch 4/10:   1%|          | 9/810 [00:10<13:36,  1.02s/it, loss=0.1987]
  [train_en] [1AEpoch 4/10:   1%|          | 10/810 [00:10<13:35,  1.02s/it, loss=0.1987]
  [train_en] [1AEpoch 4/10:   1%|          | 10/810 [00:11<13:35,  1.02s/it, loss=0.1888]
  [train_en] [1AEpoch 4/10:   1%|▏         | 11/810 [00:11<13:34,  1.02s/it, loss=0.1888]
  [train_en] [1AEpoch 4/10:   1%|▏         | 11/810 [00:12<13:34,  1.02s/it, loss=0.1760]
  [train_en] [1AEpoch 4/10:   1%|▏         | 12/810 [00:12<13:33,  1.02s/it, loss=0.1760]
  [train_en] [1AEpoch 4/10:   1%|▏         | 12/810 [00:13<13:33,  1.02s/it, loss=0.1680]
  [train_en] [1AEpoch 4/10:   2%|▏         | 13/810 [00:13<13:33,  1.02s/it, loss=0.1680]
  [train_en] [1AEpoch 4/10:   2%|▏         | 13/810 [00:14<13:33,  1.02s/it, loss=0.1654]
  [train_en] [1AEpoch 4/10:   2%|▏         | 14/810 [00:14<13:31,  1.02s/it, loss=0.1654]
  [train_en] [1AEpoch 4/10:   2%|▏         | 14/810 [00:15<13:31,  1.02s/it, loss=0.1553]
  [train_en] [1AEpoch 4/10:   2%|▏         | 15/810 [00:15<13:30,  1.02s/it, loss=0.1553]
  [train_en] [1AEpoch 4/10:   2%|▏         | 15/810 [00:16<13:30,  1.02s/it, loss=0.1608]
  [train_en] [1AEpoch 4/10:   2%|▏         | 16/810 [00:16<13:29,  1.02s/it, loss=0.1608]
  [train_en] [1AEpoch 4/10:   2%|▏         | 16/810 [00:17<13:29,  1.02s/it, loss=0.1532]
  [train_en] [1AEpoch 4/10:   2%|▏         | 17/810 [00:17<13:28,  1.02s/it, loss=0.1532]
  [train_en] [1AEpoch 4/10:   2%|▏         | 17/810 [00:18<13:28,  1.02s/it, loss=0.1461]
  [train_en] [1AEpoch 4/10:   2%|▏         | 18/810 [00:18<13:27,  1.02s/it, loss=0.1461]
  [train_en] [1AEpoch 4/10:   2%|▏         | 18/810 [00:19<13:27,  1.02s/it, loss=0.1528]
  [train_en] [1AEpoch 4/10:   2%|▏         | 19/810 [00:19<13:26,  1.02s/it, loss=0.1528]
  [train_en] [1AEpoch 4/10:   2%|▏         | 19/810 [00:20<13:26,  1.02s/it, loss=0.1475]
  [train_en] [1AEpoch 4/10:   2%|▏         | 20/810 [00:20<13:25,  1.02s/it, loss=0.1475]
  [train_en] [1AEpoch 4/10:   2%|▏         | 20/810 [00:21<13:25,  1.02s/it, loss=0.1541]
  [train_en] [1AEpoch 4/10:   3%|▎         | 21/810 [00:21<13:24,  1.02s/it, loss=0.1541]
  [train_en] [1AEpoch 4/10:   3%|▎         | 21/810 [00:22<13:24,  1.02s/it, loss=0.1593]
  [train_en] [1AEpoch 4/10:   3%|▎         | 22/810 [00:22<13:23,  1.02s/it, loss=0.1593]
  [train_en] [1AEpoch 4/10:   3%|▎         | 22/810 [00:23<13:23,  1.02s/it, loss=0.1545]
  [train_en] [1AEpoch 4/10:   3%|▎         | 23/810 [00:23<13:22,  1.02s/it, loss=0.1545]
  [train_en] [1AEpoch 4/10:   3%|▎         | 23/810 [00:24<13:22,  1.02s/it, loss=0.1508]
  [train_en] [1AEpoch 4/10:   3%|▎         | 24/810 [00:24<13:21,  1.02s/it, loss=0.1508]
  [train_en] [1AEpoch 4/10:   3%|▎         | 24/810 [00:25<13:21,  1.02s/it, loss=0.1474]
  [train_en] [1AEpoch 4/10:   3%|▎         | 25/810 [00:25<13:20,  1.02s/it, loss=0.1474]
  [train_en] [1AEpoch 4/10:   3%|▎         | 25/810 [00:26<13:20,  1.02s/it, loss=0.1581]
  [train_en] [1AEpoch 4/10:   3%|▎         | 26/810 [00:26<13:19,  1.02s/it, loss=0.1581]
  [train_en] [1AEpoch 4/10:   3%|▎         | 26/810 [00:27<13:19,  1.02s/it, loss=0.1550]
  [train_en] [1AEpoch 4/10:   3%|▎         | 27/810 [00:27<13:18,  1.02s/it, loss=0.1550]
  [train_en] [1AEpoch 4/10:   3%|▎         | 27/810 [00:28<13:18,  1.02s/it, loss=0.1562]
  [train_en] [1AEpoch 4/10:   3%|▎         | 28/810 [00:28<13:17,  1.02s/it, loss=0.1562]
  [train_en] [1AEpoch 4/10:   3%|▎         | 28/810 [00:29<13:17,  1.02s/it, loss=0.1538]
  [train_en] [1AEpoch 4/10:   4%|▎         | 29/810 [00:29<13:16,  1.02s/it, loss=0.1538]
  [train_en] [1AEpoch 4/10:   4%|▎         | 29/810 [00:30<13:16,  1.02s/it, loss=0.1502]
  [train_en] [1AEpoch 4/10:   4%|▎         | 30/810 [00:30<13:15,  1.02s/it, loss=0.1502]
  [train_en] [1AEpoch 4/10:   4%|▎         | 30/810 [00:31<13:15,  1.02s/it, loss=0.1477]
  [train_en] [1AEpoch 4/10:   4%|▍         | 31/810 [00:31<13:14,  1.02s/it, loss=0.1477]
  [train_en] [1AEpoch 4/10:   4%|▍         | 31/810 [00:32<13:14,  1.02s/it, loss=0.1468]
  [train_en] [1AEpoch 4/10:   4%|▍         | 32/810 [00:32<13:14,  1.02s/it, loss=0.1468]
  [train_en] [1AEpoch 4/10:   4%|▍         | 32/810 [00:33<13:14,  1.02s/it, loss=0.1500]
  [train_en] [1AEpoch 4/10:   4%|▍         | 33/810 [00:33<13:13,  1.02s/it, loss=0.1500]
  [train_en] [1AEpoch 4/10:   4%|▍         | 33/810 [00:34<13:13,  1.02s/it, loss=0.1477]
  [train_en] [1AEpoch 4/10:   4%|▍         | 34/810 [00:34<13:12,  1.02s/it, loss=0.1477]
  [train_en] [1AEpoch 4/10:   4%|▍         | 34/810 [00:35<13:12,  1.02s/it, loss=0.1457]
  [train_en] [1AEpoch 4/10:   4%|▍         | 35/810 [00:35<13:11,  1.02s/it, loss=0.1457]
  [train_en] [1AEpoch 4/10:   4%|▍         | 35/810 [00:36<13:11,  1.02s/it, loss=0.1434]
  [train_en] [1AEpoch 4/10:   4%|▍         | 36/810 [00:36<13:10,  1.02s/it, loss=0.1434]
  [train_en] [1AEpoch 4/10:   4%|▍         | 36/810 [00:37<13:10,  1.02s/it, loss=0.1442]
  [train_en] [1AEpoch 4/10:   5%|▍         | 37/810 [00:37<13:09,  1.02s/it, loss=0.1442]
  [train_en] [1AEpoch 4/10:   5%|▍         | 37/810 [00:38<13:09,  1.02s/it, loss=0.1425]
  [train_en] [1AEpoch 4/10:   5%|▍         | 38/810 [00:38<13:08,  1.02s/it, loss=0.1425]
